Scott

Smith, Reilly  (VGK)
Kucherov, Nikita (Light)
Theodore, Shae (VGK)
Killhorn, Alex (light)
Perron, David (blues)
Schmidt, Nate (VGK)
Palat, Ondrej (light)
Barzal, Matthew (isl)
Nelson, Brock (isl)
Tarasenko, Vladimir (blues)
Parayko, Colton (blues)
Eberle, Jordan (Isl)
Bailey, Josh (isl)
Kessel, Phil (coyotes)

Turner

Marschessault, Jonathan {VGK)
Coleman, Blake (light)
Sergachey, Blake (light)
Gourde, Yanni (light)
Landeskog, Gabriel (ave)
Kadri, Nazem (ave)
Konecny, Travis(phil)
Voracek, Jakub (phil)
Van Riemsdyk, James (philly
Provorov, Ivan (Philly)
Donskoi, Joonas (ave)
Cirelli, Anthony (light)
Namestnikov, Vladislav (ave)
Compher, J.T (ave)


Bren

1		Point, Brayden (C)	F	2 		2	2	2	 	 	0.6 (2)
2		Jones, Seth (D)	D	1!		1	1	1	 	 	0.4 (10)
3		Ovechkin, Alex (LW)	F	0x		 	 	 	 	Yes	0.5 (1)
4		Makar, Cale (D)	D	0x		 	 	 	 	Yes	0.2 (3)
5		Krug, Torey (D)	D	0!		 	 	 	 	Yes	0 (4)
6		Couturier, Sean (C)	F	0x		 	 	 	 	Yes	0.1 (5)
7		Carlson, John (D)	D	0x		 	 	 	Yes	Yes	0.1 (6)
8		Keller, Clayton (C)	F	0x		 	 	 	 	Yes	0.1 (7)
9		Weber, Shea (D)	D	0!		 	 	 	 	Yes	0 (8)
10		Hall, Taylor (LW)	F	0!		 	 	 	 	Yes	0 (9)
11		Werenski, Zach (D)	D	0x		0	 	 	 	 	0.1 (11)
12		Byron, Paul (C)	F	0x		 	 	 	Yes	Yes	0.4 (12)
13		Pageau, Jean-Gabriel (C)	F	0!		 	 	 	 	Yes	0 (13)
14		Bozak, Tyler (C)

Milan 

1		Dubois, Pierre-Luc (C)	F	2!		2	2	2	 	 	0.4 (12)
2		Roy, Nicolas (C)	F	1!		1	1	1	 	 	0.1 (7)
3		Rantanen, Mikko (RW)	F	0x		 	 	 	 	Yes	0.5 (1)
4		Pacioretty, Max (LW)	F	0x		0	 	 	 	 	0.6 (2)
5		Karlsson, William (C)	F	0x		0	 	 	 	 	0.2 (3)
6		Stastny, Paul (C)	F	0!		0	 	 	 	 	0 (4)
7		Monahan, Sean (C)	F	0x		0	 	 	 	 	0.1 (5)
8		Tkachuk, Matthew (LW)	F	0x		0	 	 	 	 	0.1 (6)
9		Stephenson, Chandler (C)	F	0!		0	 	 	 	 	0 (8)
10		Drouin, Jonathan (LW)	F	0!		 	 	 	 	Yes	0 (9)
